Participant,IT1,IT2,Key,rubric,accuracy,RT
70,g,q,m,0,0,1.97
70,v,v,m,1,1,1.905
70,f,f,m,1,1,2.074
70,l,b,m,0,0,1.928
70,d,i,n,0,1,2.545
70,y,y,m,1,1,2.232
70,r,s,n,0,1,2.369
70,c,u,n,0,1,1.746
70,r,r,m,1,1,2.281
70,i,i,m,1,1,1.698
70,k,v,m,0,0,1.937
70,z,j,m,0,0,2.339
70,e,e,m,1,1,1.927
70,c,c,m,1,1,2.109
70,u,k,m,0,0,2.616
70,a,t,n,0,1,1.954
70,o,o,m,1,1,2.053
70,h,h,m,1,1,1.969
70,f,t,n,0,1,1.949
70,r,r,m,1,1,2.405
70,d,d,m,1,1,1.97
70,b,e,m,0,0,1.857
70,j,j,n,1,0,2.385
70,q,q,m,1,1,1.885
70,s,r,m,0,0,1.954
70,a,j,n,0,1,2.193
70,x,x,m,1,1,1.88
70,u,u,m,1,1,1.929
70,t,k,m,0,0,2.138
70,m,m,m,1,1,2.345
70,o,o,n,1,0,1.923
70,j,j,m,1,1,2.317
70,c,s,n,0,1,2.335
70,w,j,m,0,0,2.338
70,l,l,m,1,1,2.252
70,z,z,n,1,0,2.195
70,h,o,n,0,1,2.191
70,u,g,n,0,1,2.266
70,u,v,m,0,0,2.247
70,e,h,n,0,1,2.316
70,m,m,m,1,1,2.313
70,l,l,n,1,0,2.411
70,h,h,n,1,0,2.29
70,m,m,m,1,1,2.279
70,q,q,n,1,0,2.658
70,b,r,n,0,1,1.919
70,n,n,m,1,1,2.084
70,c,c,n,1,0,1.955
70,q,q,n,1,0,2.419
70,s,s,m,1,1,2.289
70,x,x,m,1,1,1.896
70,w,d,n,0,1,2.44
70,g,t,n,0,1,2.551
70,f,f,m,1,1,2.249
70,w,w,n,1,0,2.105
70,e,g,n,0,1,2.452
70,d,d,m,1,1,2.299
70,m,m,n,1,0,1.913
70,y,f,m,0,0,1.921
70,i,h,n,0,1,2.129
70,v,a,n,0,1,2.025
70,x,x,n,1,0,2.705
70,k,k,m,1,1,2.312
70,s,s,n,1,0,2.129
70,m,l,m,0,0,1.887
70,s,s,m,1,1,2.126
70,p,p,m,1,1,1.934
70,f,r,n,0,1,2.138
70,m,m,m,1,1,2.289
70,a,l,n,0,1,2.297
70,i,i,m,1,1,2.392
70,f,p,m,0,0,2.12
70,l,w,n,0,1,1.906
70,f,f,m,1,1,1.763
70,e,y,n,0,1,1.932
70,m,r,n,0,1,2.226
70,t,y,n,0,1,2.537
70,w,w,n,1,0,2.129
70,g,g,m,1,1,2.451
70,u,u,m,1,1,1.88
70,p,p,m,1,1,1.922
70,i,i,n,1,0,1.973
70,a,r,n,0,1,1.952
70,i,z,n,0,1,2.153
70,d,d,n,1,0,1.77
70,p,e,n,0,1,2.489
70,y,y,n,1,0,2.2
70,c,c,n,1,0,1.918
70,u,p,n,0,1,1.994
70,m,a,n,0,1,1.925
70,i,i,n,1,0,2.097
70,y,b,n,0,1,1.865
70,r,r,n,1,0,2.586
70,j,j,n,1,0,2.593
70,c,b,m,0,0,2.468
70,q,w,n,0,1,1.876
70,w,w,n,1,0,1.94
70,t,t,n,1,0,2.145
70,f,g,m,0,0,1.921
70,g,g,n,1,0,2.242
70,e,e,m,1,1,2.266
70,b,o,n,0,1,1.833
70,x,t,m,0,0,1.905
70,o,c,n,0,1,1.872
70,h,v,m,0,0,1.937
70,y,l,n,0,1,1.858
70,l,l,m,1,1,2.01
70,n,l,n,0,1,2.106
70,r,y,m,0,0,2.138
70,h,x,n,0,1,1.881
70,s,j,m,0,0,2.16
70,j,x,n,0,1,2.458
70,g,i,n,0,1,2.069
70,z,z,m,1,1,1.794
70,f,f,n,1,0,1.983
70,x,m,m,0,0,1.849
70,e,v,n,0,1,1.928
70,s,c,n,0,1,1.895
70,x,n,n,0,1,2.205
70,s,k,n,0,1,2.003
70,d,o,n,0,1,2.048
70,n,n,m,1,1,1.897
70,g,z,n,0,1,1.915
70,m,f,n,0,1,2.083
70,p,j,n,0,1,1.969
70,r,r,m,1,1,1.89
70,w,w,m,1,1,1.977
70,g,h,n,0,1,1.783
70,h,b,n,0,1,1.866
70,l,l,m,1,1,1.878
70,h,s,n,0,1,1.861
70,a,a,n,1,0,1.682
70,c,c,m,1,1,2.244
70,a,w,n,0,1,1.868
70,h,e,n,0,1,2.126
70,e,e,m,1,1,1.922
70,i,f,m,0,0,1.994
70,b,i,n,0,1,2.199
70,b,b,n,1,0,2.22
70,a,f,n,0,1,2.222
70,l,e,n,0,1,2.282
70,b,b,m,1,1,2.009
70,b,b,m,1,1,2.391
70,o,g,m,0,0,1.917
70,p,p,m,1,1,1.883
70,q,n,m,0,0,2.002
70,b,b,m,1,1,2.49
70,x,c,n,0,1,1.953
70,t,i,n,0,1,1.934
70,o,o,m,1,1,2.194
70,y,h,n,0,1,2.083
70,z,x,m,0,0,1.906
70,v,b,n,0,1,1.914
70,k,y,n,0,1,2.121
70,d,d,n,1,0,2.255
70,v,v,n,1,0,2.24
70,a,a,m,1,1,2.063
70,u,u,n,1,0,2.025
70,w,w,m,1,1,1.946
70,h,h,n,1,0,2.209
70,a,a,m,1,1,1.689
70,t,u,n,0,1,1.913
70,p,p,m,1,1,1.993
70,o,o,m,1,1,1.969
70,z,z,n,1,0,2.04
70,x,q,n,0,1,2.377
70,z,z,m,1,1,1.922
70,t,j,m,0,0,2.195
70,z,a,n,0,1,1.915
70,z,z,m,1,1,2.065
70,n,n,n,1,0,2.628
70,n,n,m,1,1,2.138
70,q,h,n,0,1,2.201
70,q,f,n,0,1,2.273
70,k,p,n,0,1,2.009
70,v,v,n,1,0,2.051
70,u,a,n,0,1,1.873
70,k,k,n,1,0,2.009
70,o,u,m,0,0,2.091
70,t,t,n,1,0,1.979
70,k,k,n,1,0,1.977
70,t,t,m,1,1,2.131
70,u,j,n,0,1,1.944
70,s,s,n,1,0,1.957
70,l,q,n,0,1,2.007
70,r,k,n,0,1,1.953
70,e,e,n,1,0,2.001
70,g,g,m,1,1,2.001
70,i,o,n,0,1,1.882
70,n,n,m,1,1,2.102
70,h,h,n,1,0,2.333
70,d,k,n,0,1,1.955
70,s,s,m,1,1,2.147
70,v,v,n,1,0,2.054
70,x,x,n,1,0,2.129
70,n,b,n,0,1,1.985
70,n,f,n,0,1,1.953
70,s,a,n,0,1,1.951
70,t,h,n,0,1,2.145
70,w,y,m,0,0,2.362
70,m,w,n,0,1,1.994
70,q,q,n,1,0,1.924
70,t,t,m,1,1,2.042
70,g,g,n,1,0,1.93
70,r,r,n,1,0,2.069
70,e,e,n,1,0,2.209
70,g,g,m,1,1,2.318
70,v,p,n,0,1,2.142
70,l,l,m,1,1,2.074
70,b,z,n,0,1,2.001
70,j,t,n,0,1,2.065
70,v,v,m,1,1,1.994
70,j,j,n,1,0,2.008
70,y,y,m,1,1,1.938
70,y,v,m,0,0,2.197
70,d,w,n,0,1,2.001
70,i,d,m,0,0,2.018
70,o,o,n,1,0,2.305
70,y,i,n,0,1,2.01
70,d,d,n,1,0,2.032
70,u,u,n,1,0,2.018
70,h,l,n,0,1,2.094
70,p,z,n,0,1,2.292
70,t,t,m,1,1,1.927
70,p,r,n,0,1,1.963
70,a,a,m,1,1,1.929
70,q,q,m,1,1,1.901
70,k,k,m,1,1,2.003
70,c,c,m,1,1,1.977
70,y,y,n,1,0,1.891
70,e,a,n,0,1,2.13
70,i,e,n,0,1,1.889
70,j,j,n,1,0,2.001
70,x,x,m,1,1,2.112
70,x,r,n,0,1,1.978
70,a,a,m,1,1,1.729
70,x,h,n,0,1,2.002
70,l,n,n,0,1,1.897
70,u,z,n,0,1,1.954
70,u,u,n,1,0,1.982
70,g,c,n,0,1,1.977
70,e,f,n,0,1,3.145
70,o,n,n,0,1,1.953
70,v,n,n,0,1,2.5
70,v,f,n,0,1,1.928
70,g,v,n,0,1,2.218
70,p,p,m,1,1,1.962
70,h,h,n,1,0,1.961
70,o,q,m,0,0,2.445
70,b,b,n,1,0,2.097
70,i,i,n,1,0,2.05
70,a,x,n,0,1,1.912
71,i,m,n,0,1,12.197
71,g,g,m,1,1,2.565
71,w,y,m,0,0,2.672
71,a,a,m,1,1,2.681
71,k,k,m,1,1,5.292
71,p,a,n,0,1,2.504
71,s,s,m,1,1,2.833
71,m,p,n,0,1,3.335
71,c,c,n,1,0,6.106
71,y,r,m,0,0,2.49
71,b,b,m,1,1,2.506
71,d,d,m,1,1,4.316
71,x,l,n,0,1,3.005
71,l,f,n,0,1,2.907
71,l,e,n,0,1,2.679
71,x,q,m,0,0,2.856
71,h,n,n,0,1,2.333
71,z,z,n,1,0,7.184
71,b,b,n,1,0,4.57
71,t,t,n,1,0,3.738
71,h,q,m,0,0,3.416
71,o,p,m,0,0,2.513
71,g,g,n,1,0,4.548
71,e,p,n,0,1,2.762
71,u,y,n,0,1,2.682
71,h,h,m,1,1,6.658
71,r,q,m,0,0,3.25
71,w,c,n,0,1,2.674
71,n,f,n,0,1,2.975
71,p,g,n,0,1,3.594
71,g,f,n,0,1,3.127
71,v,t,n,0,1,4.68
71,p,p,m,1,1,2.718
71,o,q,n,0,1,5.689
71,c,c,m,1,1,3.351
71,u,u,m,1,1,2.76
71,o,o,m,1,1,2.609
71,r,p,m,0,0,4.004
71,w,w,m,1,1,5.373
71,f,f,n,1,0,2.988
71,a,l,n,0,1,2.163
71,e,d,n,0,1,2.542
71,r,r,n,1,0,2.507
71,q,q,m,1,1,2.873
71,v,v,n,1,0,2.948
71,w,q,m,0,0,5.271
71,k,k,m,1,1,4.95
71,b,m,n,0,1,2.471
71,o,l,n,0,1,5.527
71,a,a,m,1,1,2.294
71,h,h,m,1,1,3.216
71,w,w,n,1,0,3.616
71,i,i,m,1,1,2.633
71,n,l,n,0,1,2.56
71,e,e,m,1,1,2.666
71,b,b,m,1,1,2.607
71,u,i,n,0,1,2.83
71,y,z,n,0,1,8.455
71,p,p,m,1,1,3.325
71,r,r,m,1,1,2.824
71,j,j,n,1,0,2.992
71,y,y,m,1,1,3.106
71,r,b,n,0,1,2.536
71,t,t,n,1,0,2.798
71,s,s,n,1,0,2.926
71,h,k,n,0,1,2.711
71,m,m,n,1,0,2.639
71,m,m,n,1,0,3.303
71,q,t,m,0,0,6.131
71,w,w,n,1,0,3.008
71,k,u,n,0,1,2.976
71,m,m,n,1,0,3.186
71,f,z,n,0,1,2.426
71,d,x,n,0,1,2.44
71,s,s,n,1,0,3.387
71,h,h,n,1,0,5.331
71,e,c,m,0,0,5.737
71,u,u,m,1,1,2.885
71,x,s,m,0,0,6.055
71,j,f,m,0,0,2.763
71,m,g,n,0,1,2.574
71,f,s,n,0,1,2.566
71,e,s,n,0,1,2.186
71,b,x,n,0,1,2.29
71,b,b,m,1,1,2.433
71,h,l,m,0,0,2.507
71,r,r,n,1,0,2.694
71,n,a,n,0,1,2.672
71,j,j,m,1,1,2.688
71,x,b,n,0,1,2.712
71,e,e,m,1,1,2.606
71,o,o,m,1,1,3.057
71,k,v,n,0,1,2.761
71,w,i,n,0,1,2.323
71,y,t,n,0,1,3.207
71,v,n,n,0,1,2.442
71,n,s,n,0,1,3.265
71,y,y,n,1,0,6.555
71,z,l,n,0,1,2.689
71,i,j,n,0,1,2.612
71,r,r,n,1,0,2.388
71,z,z,n,1,0,5.04
71,f,a,n,0,1,2.248
71,k,b,n,0,1,4.34
71,z,t,m,0,0,2.619
71,b,f,m,0,0,2.358
71,i,h,m,0,0,3.889
71,c,a,m,0,0,2.376
71,v,v,m,1,1,2.431
71,g,i,n,0,1,4.507
71,t,t,m,1,1,2.324
71,t,a,n,0,1,2.497
71,w,d,n,0,1,2.418
71,f,f,n,1,0,5.346
71,z,z,n,1,0,7.227
71,v,v,m,1,1,2.947
71,d,d,m,1,1,3.074
71,k,f,n,0,1,2.427
71,e,a,n,0,1,2.89
71,r,l,n,0,1,2.525
71,h,b,n,0,1,3.037
71,i,i,m,1,1,2.468
71,x,d,n,0,1,2.197
71,i,i,m,1,1,2.272
71,b,r,m,0,0,2.085
71,o,t,n,0,1,2.447
71,z,z,n,1,0,3.213
71,c,c,m,1,1,2.696
71,q,q,n,1,0,3.267
71,d,d,m,1,1,2.517
71,e,e,m,1,1,1.949
71,m,e,m,0,0,2.446
71,r,a,n,0,1,3.238
71,a,i,n,0,1,2.322
71,k,q,n,0,1,2.962
71,s,n,n,0,1,2.926
71,p,p,n,1,0,2.435
71,a,a,m,1,1,3.142
71,t,t,m,1,1,2.823
71,n,y,m,0,0,2.837
71,h,h,m,1,1,2.338
71,c,c,m,1,1,2.29
71,e,h,m,0,0,2.504
71,x,n,n,0,1,2.496
71,b,u,n,0,1,2.74
71,p,p,m,1,1,3.028
71,o,o,m,1,1,6.33
71,n,n,n,1,0,2.81
71,a,a,m,1,1,5.717
71,u,t,m,0,0,3.365
71,u,u,m,1,1,3.113
71,c,q,n,0,1,5.39
71,x,x,n,1,0,5.311
71,x,x,n,1,0,2.291
71,m,m,m,1,1,2.5
71,w,w,m,1,1,3.956
71,e,e,m,1,1,2.706
71,i,i,n,1,0,2.709
71,r,z,n,0,1,2.313
71,k,l,m,0,0,6.433
71,x,j,n,0,1,3.195
71,g,g,m,1,1,3.136
71,w,s,m,0,0,3.642
71,g,g,m,1,1,2.362
71,b,k,n,0,1,2.269
71,l,m,n,0,1,2.334
71,a,a,m,1,1,3.698
71,r,r,m,1,1,4.432
71,b,z,n,0,1,2.155
71,f,f,m,1,1,2.509
71,n,n,n,1,0,7.676
71,z,z,n,1,0,2.439
71,p,r,m,0,0,2.527
71,r,x,n,0,1,2.729
71,l,z,n,0,1,2.426
71,c,c,m,1,1,2.026
71,l,l,m,1,1,5.305
71,k,k,m,1,1,2.972
71,o,o,n,1,0,2.447
71,k,k,n,1,0,4.605
71,m,m,n,1,0,2.41
71,c,p,n,0,1,2.218
71,l,l,m,1,1,2.275
71,s,r,m,0,0,2.95
71,c,j,m,0,0,2.594
71,a,f,n,0,1,2.071
71,c,u,n,0,1,3.572
71,f,f,m,1,1,2.206
71,t,l,m,0,0,2.215
71,s,e,n,0,1,2.508
71,o,o,n,1,0,2.444
71,u,u,m,1,1,2.391
71,b,c,m,0,0,4.123
71,a,k,n,0,1,2.005
71,s,i,m,0,0,3.079
71,h,c,n,0,1,2.172
71,v,v,m,1,1,2.455
71,h,i,n,0,1,2.726
71,x,x,m,1,1,2.325
71,t,k,m,0,0,3.257
71,y,a,n,0,1,2.378
71,p,p,n,1,0,3.158
71,q,q,n,1,0,3
71,s,s,n,1,0,4.981
71,c,z,n,0,1,2.077
71,t,b,n,0,1,2.011
71,c,d,m,0,0,2.86
71,b,b,m,1,1,2.105
71,n,r,m,0,0,3.181
71,e,e,m,1,1,3.585
71,d,d,m,1,1,2.997
71,w,w,m,1,1,3.754
71,i,l,n,0,1,4.199
71,x,x,m,1,1,13.137
71,j,j,m,1,1,2.764
71,k,k,m,1,1,2.341
71,y,y,n,1,0,3.203
71,c,b,n,0,1,4.453
71,q,a,n,0,1,2.559
71,e,b,m,0,0,2.957
71,l,u,n,0,1,2.355
71,t,t,m,1,1,2.654
71,j,j,m,1,1,2.354
71,n,n,m,1,1,2.242
71,v,v,m,1,1,2.434
71,t,y,n,0,1,2.514
71,h,j,n,0,1,2.665
71,l,l,m,1,1,2.991
71,y,y,n,1,0,2.698
71,x,x,m,1,1,2.483
71,d,d,m,1,1,3.17
71,j,r,n,0,1,2.505
71,r,u,m,0,0,2.283
71,x,w,n,0,1,3.403
71,e,n,n,0,1,2.663
71,n,n,m,1,1,2.273
71,g,k,n,0,1,2.429
71,n,n,n,1,0,4.147
71,l,l,n,1,0,2.648
71,u,u,m,1,1,5.045
71,q,q,m,1,1,2.939
71,u,h,n,0,1,1.996
71,y,y,m,1,1,2.394
71,e,x,n,0,1,2.154
71,k,y,n,0,1,2.652
71,c,s,n,0,1,2.561
71,j,j,n,1,0,3.046
71,g,g,m,1,1,2.054
71,f,v,n,0,1,2.813
71,d,r,n,0,1,2.169
71,i,i,n,1,0,2.81
71,i,g,n,0,1,2.81
71,h,h,m,1,1,2.038
72,m,i,n,0,1,3.933
72,l,l,n,1,0,4.298
72,r,s,m,0,0,3.93
72,x,m,m,0,0,4.715
72,l,x,n,0,1,3.48
72,t,t,m,1,1,4.37
72,x,x,n,1,0,4.167
72,o,h,n,0,1,3.019
72,i,i,n,1,0,4.658
72,f,f,m,1,1,3.799
72,j,p,n,0,1,3.475
72,d,e,n,0,1,3.093
72,t,t,m,1,1,4.738
72,u,u,m,1,1,3.097
72,x,f,n,0,1,3.253
72,n,d,n,0,1,3.298
72,d,d,m,1,1,4.369
72,n,x,n,0,1,3.224
72,a,a,m,1,1,2.883
72,n,n,m,1,1,3.265
72,w,m,n,0,1,3.146
72,n,n,m,1,1,3.431
72,z,y,m,0,0,2.948
72,g,o,n,0,1,3.027
72,y,y,m,1,1,3.945
72,l,l,n,1,0,5.789
72,u,u,m,1,1,2.853
72,r,r,m,1,1,2.939
72,n,i,n,0,1,2.934
72,y,y,n,1,0,4.631
72,j,j,n,1,0,4.856
72,r,r,m,1,1,2.945
72,g,g,n,1,0,3.565
72,e,e,m,1,1,3.043
72,l,l,m,1,1,3.134
72,h,h,n,1,0,2.874
72,j,j,m,1,1,3.225
72,h,h,n,1,0,3.456
72,b,e,n,0,1,2.786
72,f,f,n,1,0,3.009
72,v,m,n,0,1,2.723
72,e,e,m,1,1,2.755
72,i,i,m,1,1,2.643
72,o,a,n,0,1,2.593
72,e,e,m,1,1,2.498
72,z,n,m,0,0,2.634
72,v,u,n,0,1,3.928
72,l,l,m,1,1,2.634
72,n,h,n,0,1,3.305
72,u,u,n,1,0,2.956
72,a,j,n,0,1,2.691
72,y,y,n,1,0,5.999
72,j,q,n,0,1,2.866
72,c,c,m,1,1,2.874
72,b,b,m,1,1,3.07
72,h,h,m,1,1,3.675
72,q,q,n,1,0,6.133
72,v,v,n,1,0,3.21
72,w,k,n,0,1,3.046
72,e,r,n,0,1,2.89
72,l,b,n,0,1,3.194
72,s,s,n,1,0,3.331
72,q,q,n,1,0,4.224
72,i,z,n,0,1,4.009
72,u,w,m,0,0,3.371
72,u,u,m,1,1,3.089
72,n,w,n,0,1,2.938
72,m,m,n,1,0,4.858
72,t,o,n,0,1,4.184
72,o,o,m,1,1,3.938
72,x,h,n,0,1,2.746
72,k,k,m,1,1,2.914
72,w,v,m,0,0,4.466
72,p,w,n,0,1,4.942
72,g,g,n,1,0,2.657
72,f,o,n,0,1,2.921
72,y,y,m,1,1,4.656
72,z,b,n,0,1,3.726
72,b,b,m,1,1,2.641
72,h,h,m,1,1,4.583
72,b,b,m,1,1,3.475
72,f,f,n,1,0,3.834
72,o,o,n,1,0,4.531
72,b,l,m,0,0,2.858
72,s,s,m,1,1,6.746
72,q,u,n,0,1,3.022
72,h,h,m,1,1,4.993
72,q,l,n,0,1,4.602
72,g,w,n,0,1,4.909
72,i,i,m,1,1,4.706
72,y,c,n,0,1,5.221
72,t,x,n,0,1,5.315
72,d,u,n,0,1,3.577
72,d,d,m,1,1,5.486
72,q,q,m,1,1,6.379
72,w,w,m,1,1,4.99
72,x,x,n,1,0,5.692
72,z,z,m,1,1,6.124
72,f,t,n,0,1,7.298
72,m,o,n,0,1,3.211
72,i,w,n,0,1,6.867
72,p,p,n,1,0,5.069
72,m,f,n,0,1,3.747
72,r,e,n,0,1,5.194
72,a,a,m,1,1,4.529
72,n,n,m,1,1,6.507
72,q,q,m,1,1,6.215
72,o,i,n,0,1,3.514
72,x,a,n,0,1,3.457
72,w,u,n,0,1,3.538
72,j,o,n,0,1,4.667
72,n,k,n,0,1,5.628
72,l,o,n,0,1,6.139
72,f,f,m,1,1,5.25
72,n,n,m,1,1,6.362
72,d,a,n,0,1,5.288
72,v,s,n,0,1,5.162
72,v,v,m,1,1,7.833
72,o,o,n,1,0,5.588
72,v,v,m,1,1,7.978
72,g,x,n,0,1,4.017
72,n,j,n,0,1,6.049
72,m,m,m,1,1,3.644
72,b,a,n,0,1,3.601
72,g,b,n,0,1,4.107
72,c,x,n,0,1,2.864
72,z,k,n,0,1,3.696
72,i,i,m,1,1,3.866
72,s,d,n,0,1,4.371
72,d,b,n,0,1,3.841
72,u,l,n,0,1,3.495
72,c,c,m,1,1,4.044
72,r,r,n,1,0,5.936
72,g,e,n,0,1,2.958
72,k,k,m,1,1,3.468
72,w,z,n,0,1,5.69
72,q,m,n,0,1,3.374
72,d,y,n,0,1,3.071
72,b,d,n,0,1,3.377
72,m,y,m,0,0,3.279
72,w,w,m,1,1,3.338
72,w,w,m,1,1,4.475
72,b,p,n,0,1,3.501
72,l,g,n,0,1,3.938
72,r,o,n,0,1,5.154
72,m,m,m,1,1,2.754
72,d,d,m,1,1,4.008
72,n,p,n,0,1,3.057
72,o,b,n,0,1,3.522
72,q,n,n,0,1,4.456
72,t,t,n,1,0,8.003
72,c,t,n,0,1,3.037
72,g,g,m,1,1,4.467
72,a,a,m,1,1,5.067
72,r,r,m,1,1,4.915
72,c,v,n,0,1,3.945
72,p,p,m,1,1,3.554
72,z,z,m,1,1,6.955
72,p,p,m,1,1,6.867
72,a,a,m,1,1,3.14
72,m,m,m,1,1,4.464
72,e,g,n,0,1,2.887
72,x,x,m,1,1,3.187
72,f,g,n,0,1,4.265
72,c,c,m,1,1,4.513
72,y,f,n,0,1,3.33
72,d,d,m,1,1,4.471
72,k,k,m,1,1,3.51
72,v,h,n,0,1,4.075
72,g,g,m,1,1,3.465
72,f,r,n,0,1,3.188
72,p,q,n,0,1,3.146
72,w,w,m,1,1,3.584
72,e,e,m,1,1,3.418
72,n,g,n,0,1,3.167
72,w,r,n,0,1,3.558
72,t,i,n,0,1,2.86
72,j,c,n,0,1,4.167
72,u,c,n,0,1,3.47
72,a,d,n,0,1,2.961
72,h,z,n,0,1,3.186
72,x,x,m,1,1,6.515
72,n,n,n,1,0,3.714
72,d,o,n,0,1,5.884
72,s,v,n,0,1,3.577
72,r,t,m,0,0,6.525
72,e,e,m,1,1,5.035
72,q,z,n,0,1,7.813
72,v,v,m,1,1,3.988
72,k,x,n,0,1,3.906
72,t,t,n,1,0,4.559
72,k,d,n,0,1,4.779
72,g,c,n,0,1,3.616
72,k,k,m,1,1,3.04
72,y,y,m,1,1,3.651
72,x,o,n,0,1,6.745
72,f,k,n,0,1,3.505
72,c,c,m,1,1,6.017
72,b,b,m,1,1,3.121
72,m,c,n,0,1,2.842
72,f,q,n,0,1,3.08
72,m,h,n,0,1,3.006
72,j,n,n,0,1,2.608
72,m,m,m,1,1,2.986
72,z,q,n,0,1,3.073
72,h,p,n,0,1,3.113
72,s,s,m,1,1,3.065
72,c,c,m,1,1,3.368
72,g,s,n,0,1,3.4
72,v,v,m,1,1,3.115
72,x,x,m,1,1,3.121
72,f,f,m,1,1,3.61
72,p,e,n,0,1,2.786
72,t,t,n,1,0,4.36
72,o,u,n,0,1,2.88
72,s,s,n,1,0,3.464
72,g,g,n,1,0,3.015
72,l,l,m,1,1,3.602
72,f,h,n,0,1,3.121
72,k,k,m,1,1,3.088
72,p,n,n,0,1,2.874
72,t,w,n,0,1,3.315
72,a,b,n,0,1,3.034
72,i,a,n,0,1,3.396
72,j,t,n,0,1,3.103
72,b,b,m,1,1,2.73
72,x,r,n,0,1,3.371
72,j,j,n,1,0,4.383
72,i,i,n,1,0,3.731
72,e,k,m,0,0,2.651
72,p,p,m,1,1,3.97
72,a,c,n,0,1,2.682
72,f,p,n,0,1,3.353
72,a,a,m,1,1,3.477
72,a,h,n,0,1,2.697
72,j,j,m,1,1,3.484
72,d,v,n,0,1,2.952
72,r,m,n,0,1,3.239
72,p,y,n,0,1,3.392
72,p,p,m,1,1,4.546
72,m,l,n,0,1,2.49
72,o,o,m,1,1,2.795
72,o,o,m,1,1,2.977
72,j,e,n,0,1,3.213
72,z,z,m,1,1,2.69
72,u,u,m,1,1,2.623
72,r,n,n,0,1,2.808
72,a,s,n,0,1,2.649
72,z,z,m,1,1,3.001
72,j,g,n,0,1,2.736
72,d,d,m,1,1,2.561
72,j,j,m,1,1,3.073
72,w,w,n,1,0,2.626
72,q,q,n,1,0,3.624
72,z,z,m,1,1,3.063
72,r,r,n,1,0,3.026
72,r,g,n,0,1,2.818
73,z,z,m,1,1,3.13
73,o,j,m,0,0,2.53
73,t,t,m,1,1,2.907
73,f,w,m,0,0,4.67
73,x,x,m,1,1,2.186
73,h,y,m,0,0,1.901
73,u,k,m,0,0,2.233
73,w,w,m,1,1,3.724
73,e,j,n,0,1,2.658
73,s,m,n,0,1,2.282
73,v,p,m,0,0,1.929
73,q,e,m,0,0,2.546
73,c,c,m,1,1,2.057
73,g,r,m,0,0,2.233
73,p,i,n,0,1,2.146
73,l,l,m,1,1,1.96
73,m,m,m,1,1,2.047
73,l,s,n,0,1,2.082
73,g,z,m,0,0,2.144
73,q,j,n,0,1,2.033
73,z,v,n,0,1,2.313
73,p,p,m,1,1,1.97
73,o,o,m,1,1,2.545
73,p,o,m,0,0,1.927
73,a,r,n,0,1,1.976
73,d,d,m,1,1,1.884
73,x,g,n,0,1,2.312
73,b,g,n,0,1,2.282
73,t,z,m,0,0,2.134
73,l,r,n,0,1,2.753
73,h,a,n,0,1,2.501
73,l,j,n,0,1,1.974
73,h,h,n,1,0,2.29
73,u,q,n,0,1,2.174
73,j,j,m,1,1,2.241
73,r,r,n,1,0,2.554
73,u,u,m,1,1,2.243
73,v,z,m,0,0,1.931
73,l,h,n,0,1,2.018
73,t,r,m,0,0,2.249
73,e,e,m,1,1,2.29
73,l,p,n,0,1,2.035
73,q,i,n,0,1,2.122
73,w,w,m,1,1,2.842
73,e,e,m,1,1,2.677
73,f,f,m,1,1,2.341
73,c,e,m,0,0,2.306
73,x,x,m,1,1,2.057
73,k,k,m,1,1,2.153
73,y,y,m,1,1,2.626
73,n,n,m,1,1,2.011
73,r,r,m,1,1,2.334
73,m,m,m,1,1,2.163
73,i,s,n,0,1,2.269
73,f,f,m,1,1,2.233
73,y,o,m,0,0,2.913
73,b,b,m,1,1,2.393
73,j,j,m,1,1,2.265
73,s,s,n,1,0,2.409
73,s,l,n,0,1,2.291
73,w,f,n,0,1,2.074
73,t,m,n,0,1,2.161
73,w,w,m,1,1,2.025
73,c,c,m,1,1,2.042
73,m,m,m,1,1,2.478
73,y,x,n,0,1,2.22
73,d,d,m,1,1,2.37
73,h,t,m,0,0,2.242
73,c,c,m,1,1,2.024
73,b,b,m,1,1,1.954
73,s,h,n,0,1,2.179
73,q,q,n,1,0,2.337
73,n,n,n,1,0,2.425
73,d,t,m,0,0,3.08
73,j,u,n,0,1,1.986
73,u,u,m,1,1,2.473
73,o,s,n,0,1,2.85
73,v,o,m,0,0,2.762
73,g,j,n,0,1,2.456
73,y,g,n,0,1,2.543
73,o,v,n,0,1,2.689
73,o,o,m,1,1,2.449
73,b,v,n,0,1,2.082
73,w,b,n,0,1,2.184
73,a,a,m,1,1,1.993
73,b,y,n,0,1,1.889
73,i,q,n,0,1,2.126
73,r,r,m,1,1,2.338
73,j,j,m,1,1,2.305
73,x,x,m,1,1,1.89
73,o,c,n,0,1,2.066
73,c,c,n,1,0,3.93
73,w,w,m,1,1,3.09
73,p,m,n,0,1,2.101
73,f,j,n,0,1,2.289
73,x,x,m,1,1,3.274
73,h,u,n,0,1,2.018
73,b,b,m,1,1,2.433
73,q,r,m,0,0,2.277
73,v,v,m,1,1,2.704
73,y,w,n,0,1,2.576
73,i,b,m,0,0,2.146
73,a,a,m,1,1,1.738
73,y,j,n,0,1,1.977
73,f,c,m,0,0,2.585
73,s,k,n,0,1,2.177
73,n,o,m,0,0,2.417
73,u,u,m,1,1,2.378
73,y,y,m,1,1,2.305
73,g,q,n,0,1,3.633
73,s,y,n,0,1,2.112
